"","old_name","new_name2"
"1","date","date"
"2","year","year"
"3","month","month"
"4","day","day"
"5","dich_pm2_5","dich.pm2_5"
"6","pm2_5","pm2_5"
"7","pm2_5_mdl","pm2_5_mdl"
"8","pres","pres"
"9","temp","temp"
"10","actual_volume","actual_volume"
"11","dich_pm2_5_mdl","dich.pm2_5_mdl"
"12","dich_pres","dich.pres"
"13","dich_temp","dich.temp"
"14","dich_actual_volume","dich.actual_volume"
"15","EDXRF_dich_sulphate","dich.EDXRF.TF.sulphate"
"16","EDXRF_dich_sulphate_mdl","dich.EDXRF.TF.sulphate_mdl"
"17","EDXRF_dich_nitrate","dich.EDXRF.TF.nitrate"
"18","EDXRF_dich_nitrate_mdl","dich.EDXRF.TF.nitrate_mdl"
"19","EDXRF_dich_aluminum_al","dich.EDXRF.TF.aluminum_al"
"20","EDXRF_dich_al_mdl","dich.EDXRF.TF.aluminum_al_mdl"
"21","EDXRF_dich_silicon_si","dich.EDXRF.TF.silicon_si"
"22","EDXRF_dich_si_mdl","dich.EDXRF.TF.silicon_si_mdl"
"23","EDXRF_dich_sulphur_s","dich.EDXRF.TF.sulphur_s"
"24","EDXRF_dich_s_mdl","dich.EDXRF.TF.sulphur_s_mdl"
"25","EDXRF_dich_potassium_k","dich.EDXRF.TF.potassium_k"
"26","EDXRF_dich_k_mdl","dich.EDXRF.TF.potassium_k_mdl"
"27","EDXRF_dich_calcium_ca","dich.EDXRF.TF.calcium_ca"
"28","EDXRF_dich_ca_mdl","dich.EDXRF.TF.calcium_ca_mdl"
"29","EDXRF_dich_titanium_ti","dich.EDXRF.TF.titanium_ti"
"30","EDXRF_dich_ti_mdl","dich.EDXRF.TF.titanium_ti_mdl"
"31","EDXRF_dich_vanadium_v","dich.EDXRF.TF.vanadium_v"
"32","EDXRF_dich_v_mdl","dich.EDXRF.TF.vanadium_v_mdl"
"33","EDXRF_dich_chromium_cr","dich.EDXRF.TF.chromium_cr"
"34","EDXRF_dich_cr_mdl","dich.EDXRF.TF.chromium_cr_mdl"
"35","EDXRF_dich_manganese_mn","dich.EDXRF.TF.manganese_mn"
"36","EDXRF_dich_mn_mdl","dich.EDXRF.TF.manganese_mn_mdl"
"37","EDXRF_dich_iron_fe","dich.EDXRF.TF.iron_fe"
"38","EDXRF_dich_fe_mdl","dich.EDXRF.TF.iron_fe_mdl"
"39","EDXRF_dich_nickel_ni","dich.EDXRF.TF.nickel_ni"
"40","EDXRF_dich_ni_mdl","dich.EDXRF.TF.nickel_ni_mdl"
"41","EDXRF_dich_zinc_zn","dich.EDXRF.TF.zinc_zn"
"42","EDXRF_dich_zn_mdl","dich.EDXRF.TF.zinc_zn_mdl"
"43","EDXRF_dich_selenium_se","dich.EDXRF.TF.selenium_se"
"44","EDXRF_dich_se_mdl","dich.EDXRF.TF.selenium_se_mdl"
"45","EDXRF_dich_bromine_br","dich.EDXRF.TF.bromine_br"
"46","EDXRF_dich_br_mdl","dich.EDXRF.TF.bromine_br_mdl"
"47","EDXRF_dich_rubidium_rb","dich.EDXRF.TF.rubidium_rb"
"48","EDXRF_dich_rb_mdl","dich.EDXRF.TF.rubidium_rb_mdl"
"49","EDXRF_dich_strontium_sr","dich.EDXRF.TF.strontium_sr"
"50","EDXRF_dich_sr_mdl","dich.EDXRF.TF.strontium_sr_mdl"
"51","EDXRF_dich_cadmium_cd","dich.EDXRF.TF.cadmium_cd"
"52","EDXRF_dich_cd_mdl","dich.EDXRF.TF.cadmium_cd_mdl"
"53","EDXRF_dich_tin_sn","dich.EDXRF.TF.tin_sn"
"54","EDXRF_dich_sn_mdl","dich.EDXRF.TF.tin_sn_mdl"
"55","EDXRF_dich_antimony_sb","dich.EDXRF.TF.antimony_sb"
"56","EDXRF_dich_sb_mdl","dich.EDXRF.TF.antimony_sb_mdl"
"57","EDXRF_dich_cesium_cs","dich.EDXRF.TF.cesium_cs"
"58","EDXRF_dich_cs_mdl","dich.EDXRF.TF.cerium_cs_mdl"
"59","EDXRF_dich_barium_ba","dich.EDXRF.TF.barium_ba"
"60","EDXRF_dich_ba_mdl","dich.EDXRF.TF.barium_ba_mdl"
"61","EDXRF_dich_lead_pb","dich.EDXRF.TF.lead_pb"
"62","EDXRF_dich_pb_mdl","dich.EDXRF.TF.lead_pb_mdl"
"63","EDXRF_dich_chlorine_cl","dich.EDXRF.TF.chlorine_cl"
"64","EDXRF_dich_cl_mdl","dich.EDXRF.TF.chlorine_cl_mdl"
"65","EDXRF_aluminum_al","na.EDXRF.TF.aluminum_al"
"66","EDXRF_al_mdl","na.EDXRF.TF.aluminum_al_mdl"
"67","EDXRF_silicon_si","na.EDXRF.TF.silicon_si"
"68","EDXRF_si_mdl","na.EDXRF.TF.silicon_si_mdl"
"69","EDXRF_sulphur_s","na.EDXRF.TF.sulphur_s"
"70","EDXRF_s_mdl","na.EDXRF.TF.sulphur_s_mdl"
"71","EDXRF_potassium_k","na.EDXRF.TF.potassium_k"
"72","EDXRF_k_mdl","na.EDXRF.TF.potassium_k_mdl"
"73","EDXRF_calcium_ca","na.EDXRF.TF.calcium_ca"
"74","EDXRF_ca_mdl","na.EDXRF.TF.calcium_ca_mdl"
"75","EDXRF_titanium_ti","na.EDXRF.TF.titanium_ti"
"76","EDXRF_ti_mdl","na.EDXRF.TF.titanium_ti_mdl"
"77","EDXRF_vanadium_v","na.EDXRF.TF.vanadium_v"
"78","EDXRF_v_mdl","na.EDXRF.TF.vanadium_v_mdl"
"79","EDXRF_chromium_cr","na.EDXRF.TF.chromium_cr"
"80","EDXRF_cr_mdl","na.EDXRF.TF.chromium_cr_mdl"
"81","EDXRF_manganese_mn","na.EDXRF.TF.manganese_mn"
"82","EDXRF_mn_mdl","na.EDXRF.TF.manganese_mn_mdl"
"83","EDXRF_iron_fe","na.EDXRF.TF.iron_fe"
"84","EDXRF_fe_mdl","na.EDXRF.TF.iron_fe_mdl"
"85","EDXRF_nickel_ni","na.EDXRF.TF.nickel_ni"
"86","EDXRF_ni_mdl","na.EDXRF.TF.nickel_ni_mdl"
"87","EDXRF_zinc_zn","na.EDXRF.TF.zinc_zn"
"88","EDXRF_zn_mdl","na.EDXRF.TF.zinc_zn_mdl"
"89","EDXRF_selenium_se","na.EDXRF.TF.selenium_se"
"90","EDXRF_se_mdl","na.EDXRF.TF.selenium_se_mdl"
"91","EDXRF_bromine_br","na.EDXRF.TF.bromine_br"
"92","EDXRF_br_mdl","na.EDXRF.TF.bromine_br_mdl"
"93","EDXRF_rubidium_rb","na.EDXRF.TF.rubidium_rb"
"94","EDXRF_rb_mdl","na.EDXRF.TF.rubidium_rb_mdl"
"95","EDXRF_strontium_sr","na.EDXRF.TF.strontium_sr"
"96","EDXRF_sr_mdl","na.EDXRF.TF.strontium_sr_mdl"
"97","EDXRF_cadmium_cd","na.EDXRF.TF.cadmium_cd"
"98","EDXRF_cd_mdl","na.EDXRF.TF.cadmium_cd_mdl"
"99","EDXRF_tin_sn","na.EDXRF.TF.tin_sn"
"100","EDXRF_sn_mdl","na.EDXRF.TF.tin_sn_mdl"
"101","EDXRF_antimony_sb","na.EDXRF.TF.antimony_sb"
"102","EDXRF_sb_mdl","na.EDXRF.TF.antimony_sb_mdl"
"103","EDXRF_cs_mdl","na.EDXRF.TF.cerium_cs_mdl"
"104","EDXRF_barium_ba","na.EDXRF.TF.barium_ba"
"105","EDXRF_ba_mdl","na.EDXRF.TF.barium_ba_mdl"
"106","EDXRF_lead_pb","na.EDXRF.TF.lead_pb"
"107","EDXRF_pb_mdl","na.EDXRF.TF.lead_pb_mdl"
"108","EDXRF_cesium_cs","na.EDXRF.TF.cesium_cs"
"109","EDXRF_cerium_cs","na.EDXRF.TF.cerium_cs"
"110","EDXRF_dich_cerium_cs","dich.EDXRF.TF.cerium_cs"
"111","Ions_IC_dich_sodium","dich.IC.na.sodium"
"112","Ions_IC_dich_sodium_mdl","dich.IC.na.sodium_mdl"
"113","Ions_IC_dich_ammonium","dich.IC.na.ammonium"
"114","Ions_IC_dich_ammonium_mdl","dich.IC.na.ammonium_mdl"
"115","Ions_IC_dich_fluoride","dich.IC.na.fluoride"
"116","Ions_IC_dich_fluoride_mdl","dich.IC.na.fluoride_mdl"
"117","Ions_IC_dich_acetate","dich.IC.na.acetate"
"118","Ions_IC_dich_acetate_mdl","dich.IC.na.acetate_mdl"
"119","Ions_IC_dich_formate","dich.IC.na.formate"
"120","Ions_IC_dich_formate_mdl","dich.IC.na.formate_mdl"
"121","Ions_IC_dich_propionate","dich.IC.na.propionate"
"122","Ions_IC_dich_propionate_mdl","dich.IC.na.propionate_mdl"
"123","Ions_IC_dich_msa","dich.IC.na.msa"
"124","Ions_IC_dich_msa_mdl","dich.IC.na.msa_mdl"
"125","Ions_IC_dich_nitrite","dich.IC.na.nitrite"
"126","Ions_IC_dich_nitrite_mdl","dich.IC.na.nitrite_mdl"
"127","Ions_IC_dich_oxalate","dich.IC.na.oxalate"
"128","Ions_IC_dich_oxalate_mdl","dich.IC.na.oxalate_mdl"
"129","Ions_IC_dich_bromide","dich.IC.na.bromide"
"130","Ions_IC_dich_bromide_mdl","dich.IC.na.bromide_mdl"
"131","Ions_IC_dich_phosphate","dich.IC.na.phosphate"
"132","Ions_IC_dich_phosphate_mdl","dich.IC.na.phosphate_mdl"
"133","Ions_IC_dich_lithium","dich.IC.na.lithium"
"134","Ions_IC_dich_lithium_mdl","dich.IC.na.lithium_mdl"
"135","Ions_IC_dich_potassium","dich.IC.na.potassium"
"136","Ions_IC_dich_potassium_mdl","dich.IC.na.potassium_mdl"
"137","Ions_IC_dich_magnesium","dich.IC.na.magnesium"
"138","Ions_IC_dich_magnesium_mdl","dich.IC.na.magnesium_mdl"
"139","Ions_IC_dich_manganese_mn","dich.IC.na.manganese_mn"
"140","Ions_IC_dich_manganese_mdl","dich.IC.na.manganese_mn_mdl"
"141","Ions_IC_dich_calcium","dich.IC.na.calcium"
"142","Ions_IC_dich_calcium_mdl","dich.IC.na.calcium_mdl"
"143","Ions_IC_dich_strontium_sr","dich.IC.na.strontium_sr"
"144","Ions_IC_dich_strontium_mdl","dich.IC.na.strontium_sr_mdl"
"145","Ions_IC_dich_barium_ba","dich.IC.na.barium_ba"
"146","Ions_IC_dich_barium_mdl","dich.IC.na.barium_ba_mdl"
"147","Ions_IC_tf_fluoride","na.IC.TF.fluoride"
"148","Ions_IC_tf_fluoride_mdl","na.IC.TF.fluoride_mdl"
"149","Ions_IC_tf_chloride","na.IC.TF.chloride"
"150","Ions_IC_tf_chloride_mdl","na.IC.TF.chloride_mdl"
"151","Ions_IC_tf_sulphate","na.IC.TF.sulphate"
"152","Ions_IC_tf_sulphate_mdl","na.IC.TF.sulphate_mdl"
"153","Ions_IC_tf_oxalate","na.IC.TF.oxalate"
"154","Ions_IC_tf_oxalate_mdl","na.IC.TF.oxalate_mdl"
"155","Ions_IC_tf_nitrate","na.IC.TF.nitrate"
"156","Ions_IC_tf_nitrate_mdl","na.IC.TF.nitrate_mdl"
"157","Ions_IC_tf_lithium","na.IC.TF.lithium"
"158","Ions_IC_tf_lithium_mdl","na.IC.TF.lithium_mdl"
"159","Ions_IC_tf_sodium","na.IC.TF.sodium"
"160","Ions_IC_tf_sodium_mdl","na.IC.TF.sodium_mdl"
"161","Ions_IC_tf_ammonium","na.IC.TF.ammonium"
"162","Ions_IC_tf_ammonium_mdl","na.IC.TF.ammonium_mdl"
"163","Ions_IC_tf_potassium","na.IC.TF.potassium"
"164","Ions_IC_tf_potassium_mdl","na.IC.TF.potassium_mdl"
"165","Ions_IC_tf_magnesium","na.IC.TF.magnesium"
"166","Ions_IC_tf_magnesium_mdl","na.IC.TF.magnesium_mdl"
"167","Ions_IC_tf_calcium","na.IC.TF.calcium"
"168","Ions_IC_tf_calcium_mdl","na.IC.TF.calcium_mdl"
"169","Ions_IC_tf_acetate","na.IC.TF.acetate"
"170","Ions_IC_tf_acetate_mdl","na.IC.TF.acetate_mdl"
"171","Ions_IC_tf_formate","na.IC.TF.formate"
"172","Ions_IC_tf_formate_mdl","na.IC.TF.formate_mdl"
"173","Ions_IC_tf_propionate","na.IC.TF.propionate"
"174","Ions_IC_tf_propionate_mdl","na.IC.TF.propionate_mdl"
"175","Ions_IC_tf_msa","na.IC.TF.msa"
"176","Ions_IC_tf_msa_mdl","na.IC.TF.msa_mdl"
"177","Ions_IC_tf_nitrite","na.IC.TF.nitrite"
"178","Ions_IC_tf_nitrite_mdl","na.IC.TF.nitrite_mdl"
"179","Ions_IC_tf_bromide","na.IC.TF.bromide"
"180","Ions_IC_tf_bromide_mdl","na.IC.TF.bromide_mdl"
"181","Ions_IC_tf_phosphate","na.IC.TF.phosphate"
"182","Ions_IC_tf_phosphate_mdl","na.IC.TF.phosphate_mdl"
"183","Ions_IC_tf_strontium","na.IC.TF.strontium"
"184","Ions_IC_tf_strontium_mdl","na.IC.TF.strontium_mdl"
"185","Ions_IC_tf_barium","na.IC.TF.barium"
"186","Ions_IC_tf_barium_mdl","na.IC.TF.barium_mdl"
"187","Ions_IC_dich_tf_fluoride","dich.IC.TF.fluoride"
"188","Ions_IC_dich_tf_fluoride_mdl","dich.IC.TF.fluoride_mdl"
"189","Ions_IC_dich_tf_acetate","dich.IC.TF.acetate"
"190","Ions_IC_dich_tf_acetate_mdl","dich.IC.TF.acetate_mdl"
"191","Ions_IC_dich_tf_formate","dich.IC.TF.formate"
"192","Ions_IC_dich_tf_formate_mdl","dich.IC.TF.formate_mdl"
"193","Ions_IC_dich_tf_propionate","dich.IC.TF.propionate"
"194","Ions_IC_dich_tf_propionate_mdl","dich.IC.TF.propionate_mdl"
"195","Ions_IC_dich_tf_msa","dich.IC.TF.msa"
"196","Ions_IC_dich_tf_msa_mdl","dich.IC.TF.msa_mdl"
"197","Ions_IC_dich_tf_chloride","dich.IC.TF.chloride"
"198","Ions_IC_dich_tf_chloride_mdl","dich.IC.TF.chloride_mdl"
"199","Ions_IC_dich_tf_nitrite","dich.IC.TF.nitrite"
"200","Ions_IC_dich_tf_nitrite_mdl","dich.IC.TF.nitrite_mdl"
"201","Ions_IC_dich_tf_sulphate","dich.IC.TF.sulphate"
"202","Ions_IC_dich_tf_sulphate_mdl","dich.IC.TF.sulphate_mdl"
"203","Ions_IC_dich_tf_oxalate","dich.IC.TF.oxalate"
"204","Ions_IC_dich_tf_oxalate_mdl","dich.IC.TF.oxalate_mdl"
"205","Ions_IC_dich_tf_bromide","dich.IC.TF.bromide"
"206","Ions_IC_dich_tf_bromide_mdl","dich.IC.TF.bromide_mdl"
"207","Ions_IC_dich_tf_nitrate","dich.IC.TF.nitrate"
"208","Ions_IC_dich_tf_nitrate_mdl","dich.IC.TF.nitrate_mdl"
"209","Ions_IC_dich_tf_phosphate","dich.IC.TF.phosphate"
"210","Ions_IC_dich_tf_phosphate_mdl","dich.IC.TF.phosphate_mdl"
"211","Ions_IC_dich_tf_lithium","dich.IC.TF.lithium"
"212","Ions_IC_dich_tf_lithium_mdl","dich.IC.TF.lithium_mdl"
"213","Ions_IC_dich_tf_sodium","dich.IC.TF.sodium"
"214","Ions_IC_dich_tf_sodium_mdl","dich.IC.TF.sodium_mdl"
"215","Ions_IC_dich_tf_ammonium","dich.IC.TF.ammonium"
"216","Ions_IC_dich_tf_ammonium_mdl","dich.IC.TF.ammonium_mdl"
"217","Ions_IC_dich_tf_potassium","dich.IC.TF.potassium"
"218","Ions_IC_dich_tf_potassium_mdl","dich.IC.TF.potassium_mdl"
"219","Ions_IC_dich_tf_magnesium","dich.IC.TF.magnesium"
"220","Ions_IC_dich_tf_magnesium_mdl","dich.IC.TF.magnesium_mdl"
"221","Ions_IC_dich_tf_calcium","dich.IC.TF.calcium"
"222","Ions_IC_dich_tf_calcium_mdl","dich.IC.TF.calcium_mdl"
"223","Ions_IC_dich_tf_strontium","dich.IC.TF.strontium"
"224","Ions_IC_dich_tf_strontium_mdl","dich.IC.TF.strontium_mdl"
"225","Ions_IC_dich_tf_barium","dich.IC.TF.barium"
"226","Ions_IC_dich_tf_barium_mdl","dich.IC.TF.barium_mdl"
"227","spec_pm2_5","spec.pm2_5"
"228","spec_pm2_5_mdl","spec.TOR.QF.pm_b_mdl"
"229","spec_pres","spec.pres"
"230","spec_temp","spec.temp"
"231","spec_actual_volume","spec.actual_volume"
"232","spec_dich_pm2_5","spec.dich.pm2_5"
"233","spec_sulphate","spec.sulphate"
"234","spec_t_no3","spec.t_no3"
"235","spec_n_no3","spec.n_no3"
"236","spec_nitrate","spec.nitrate"
"237","spec_ammonium","spec.ammonium"
"238","spec_oc_ra","spec.oc_ra"
"239","spec_oc_rb","spec.oc_rb"
"240","spec_oc","spec.oc"
"241","spec_ec","spec.ec"
"242","spec_ammonia","spec.ammonia"
"243","spec_press","spec.press"
"244","spec_ws","spec.ws"
"245","spec_hum","spec.hum"
"246","spec_tdp","spec.tdp"
"247","spec_wd","spec.wd"
"248","spec_nitric acid","spec.nitricacid"
"249","spec_sulphur dioxide","spec.sulphurdioxide"
"250","Ions_IC_spec_tf_fluoride","spec.IC.TF.fluoride"
"251","Ions_IC_spec_tf_fluoride_mdl","spec.IC.TF.fluoride_mdl"
"252","Ions_IC_spec_tf_chloride","spec.IC.TF.chloride"
"253","Ions_IC_spec_tf_chloride_mdl","spec.IC.TF.chloride_mdl"
"254","Ions_IC_spec_tf_sulphate","spec.IC.TF.sulphate"
