"","old_name","new_name2"
"459","Metals_ICPMS_NT_spec_strontium_sr","spec.ICPMS_NT.TF.strontium_sr"
"460","Metals_ICPMS_NT_spec_sr_mdl","spec.ICPMS_NT.TF.strontium_sr_mdl"
"461","Metals_ICPMS_NT_spec_molybdenum_mo","spec.ICPMS_NT.TF.molybdenum_mo"
"462","Metals_ICPMS_NT_spec_mo_mdl","spec.ICPMS_NT.TF.molybdenum_mo_mdl"
"463","Metals_ICPMS_NT_spec_silver_ag","spec.ICPMS_NT.TF.silver_ag"
"464","Metals_ICPMS_NT_spec_ag_mdl","spec.ICPMS_NT.TF.silver_ag_mdl"
"465","Metals_ICPMS_NT_spec_cadmium_cd","spec.ICPMS_NT.TF.cadmium_cd"
"466","Metals_ICPMS_NT_spec_cd_mdl","spec.ICPMS_NT.TF.cadmium_cd_mdl"
"467","Metals_ICPMS_NT_spec_tin_sn","spec.ICPMS_NT.TF.tin_sn"
"468","Metals_ICPMS_NT_spec_sn_mdl","spec.ICPMS_NT.TF.tin_sn_mdl"
"469","Metals_ICPMS_NT_spec_antimony_sb","spec.ICPMS_NT.TF.antimony_sb"
"470","Metals_ICPMS_NT_spec_sb_mdl","spec.ICPMS_NT.TF.antimony_sb_mdl"
"471","Metals_ICPMS_NT_spec_barium_ba","spec.ICPMS_NT.TF.barium_ba"
"472","Metals_ICPMS_NT_spec_ba_mdl","spec.ICPMS_NT.TF.barium_ba_mdl"
"473","Metals_ICPMS_NT_spec_thallium_tl","spec.ICPMS_NT.TF.thallium_tl"
"474","Metals_ICPMS_NT_spec_tl_mdl","spec.ICPMS_NT.TF.thallium_tl_mdl"
"475","Metals_ICPMS_NT_spec_lead_pb","spec.ICPMS_NT.TF.lead_pb"
"476","Metals_ICPMS_NT_spec_pb_mdl","spec.ICPMS_NT.TF.lead_pb_mdl"
"477","Metals_ICPMS_WS_spec_beryllium_be","spec.ICPMS_WS.TF.beryllium_be"
"478","Metals_ICPMS_WS_spec_be_mdl","spec.ICPMS_WS.TF.beryllium_be_mdl"
"479","Metals_ICPMS_WS_spec_aluminum_al","spec.ICPMS_WS.TF.aluminum_al"
"480","Metals_ICPMS_WS_spec_al_mdl","spec.ICPMS_WS.TF.aluminum_al_mdl"
"481","Metals_ICPMS_WS_spec_titanium_ti","spec.ICPMS_WS.TF.titanium_ti"
"482","Metals_ICPMS_WS_spec_ti_mdl","spec.ICPMS_WS.TF.titanium_ti_mdl"
"483","Metals_ICPMS_WS_spec_vanadium_v","spec.ICPMS_WS.TF.vanadium_v"
"484","Metals_ICPMS_WS_spec_v_mdl","spec.ICPMS_WS.TF.vanadium_v_mdl"
"485","Metals_ICPMS_WS_spec_chromium_cr","spec.ICPMS_WS.TF.chromium_cr"
"486","Metals_ICPMS_WS_spec_cr_mdl","spec.ICPMS_WS.TF.chromium_cr_mdl"
"487","Metals_ICPMS_WS_spec_manganese_mn","spec.ICPMS_WS.TF.manganese_mn"
"488","Metals_ICPMS_WS_spec_mn_mdl","spec.ICPMS_WS.TF.manganese_mn_mdl"
"489","Metals_ICPMS_WS_spec_iron_fe","spec.ICPMS_WS.TF.iron_fe"
"490","Metals_ICPMS_WS_spec_fe_mdl","spec.ICPMS_WS.TF.iron_fe_mdl"
"491","Metals_ICPMS_WS_spec_cobalt_co","spec.ICPMS_WS.TF.cobalt_co"
"492","Metals_ICPMS_WS_spec_co_mdl","spec.ICPMS_WS.TF.cobalt_co_mdl"
"493","Metals_ICPMS_WS_spec_nickel_ni","spec.ICPMS_WS.TF.nickel_ni"
"494","Metals_ICPMS_WS_spec_ni_mdl","spec.ICPMS_WS.TF.nickel_ni_mdl"
"495","Metals_ICPMS_WS_spec_copper_cu","spec.ICPMS_WS.TF.copper_cu"
"496","Metals_ICPMS_WS_spec_cu_mdl","spec.ICPMS_WS.TF.copper_cu_mdl"
"497","Metals_ICPMS_WS_spec_zinc_zn","spec.ICPMS_WS.TF.zinc_zn"
"498","Metals_ICPMS_WS_spec_zn_mdl","spec.ICPMS_WS.TF.zinc_zn_mdl"
"499","Metals_ICPMS_WS_spec_arsenic_as","spec.ICPMS_WS.TF.arsenic_as"
"500","Metals_ICPMS_WS_spec_as_mdl","spec.ICPMS_WS.TF.arsenic_as_mdl"
"501","Metals_ICPMS_WS_spec_selenium_se","spec.ICPMS_WS.TF.selenium_se"
"502","Metals_ICPMS_WS_spec_se_mdl","spec.ICPMS_WS.TF.selenium_se_mdl"
"503","Metals_ICPMS_WS_spec_strontium_sr","spec.ICPMS_WS.TF.strontium_sr"
"504","Metals_ICPMS_WS_spec_sr_mdl","spec.ICPMS_WS.TF.strontium_sr_mdl"
"505","Metals_ICPMS_WS_spec_molybdenum_mo","spec.ICPMS_WS.TF.molybdenum_mo"
"506","Metals_ICPMS_WS_spec_mo_mdl","spec.ICPMS_WS.TF.molybdenum_mo_mdl"
"507","Metals_ICPMS_WS_spec_silver_ag","spec.ICPMS_WS.TF.silver_ag"
"508","Metals_ICPMS_WS_spec_ag_mdl","spec.ICPMS_WS.TF.silver_ag_mdl"
"509","Metals_ICPMS_WS_spec_cadmium_cd","spec.ICPMS_WS.TF.cadmium_cd"
"510","Metals_ICPMS_WS_spec_cd_mdl","spec.ICPMS_WS.TF.cadmium_cd_mdl"
"511","Metals_ICPMS_WS_spec_tin_sn","spec.ICPMS_WS.TF.tin_sn"
"512","Metals_ICPMS_WS_spec_sn_mdl","spec.ICPMS_WS.TF.tin_sn_mdl"
"513","Metals_ICPMS_WS_spec_antimony_sb","spec.ICPMS_WS.TF.antimony_sb"
"514","Metals_ICPMS_WS_spec_sb_mdl","spec.ICPMS_WS.TF.antimony_sb_mdl"
"515","Metals_ICPMS_WS_spec_barium_ba","spec.ICPMS_WS.TF.barium_ba"
"516","Metals_ICPMS_WS_spec_ba_mdl","spec.ICPMS_WS.TF.barium_ba_mdl"
"517","Metals_ICPMS_WS_spec_thallium_tl","spec.ICPMS_WS.TF.thallium_tl"
"518","Metals_ICPMS_WS_spec_tl_mdl","spec.ICPMS_WS.TF.thallium_tl_mdl"
"519","Metals_ICPMS_WS_spec_lead_pb","spec.ICPMS_WS.TF.lead_pb"
"520","Metals_ICPMS_WS_spec_pb_mdl","spec.ICPMS_WS.TF.lead_pb_mdl"
"521","Metals_ICPMS_WS_spec_uranium_u","spec.ICPMS_WS.TF.uranium_u"
"522","Metals_ICPMS_WS_spec_u_mdl","spec.ICPMS_WS.TF.uranium_u_mdl"
"523","Metals_ICPMS_WS_spec_mass_ug_m3","spec.ICPMS_WS.TF.mass_ug_m3"
"524","Nitrate_IC_spec_nitrite","spec.V_IC.NF.nitrite"
"525","Nitrate_IC_spec_nitrite_mdl","spec.V_IC.NF.nitrite_mdl"
"526","Nitrate_IC_spec_nitrate","spec.V_IC.NF.nitrate"
"527","Nitrate_IC_spec_nitrate_mdl","spec.V_IC.NF.nitrate_mdl"
"528","Nitrate_IC_spec_sulphate","spec.V_IC.NF.sulphate"
"529","Nitrate_IC_spec_sulphate_mdl","spec.V_IC.NF.sulphate_mdl"
"530","OCEC_spec_oc1_a","spec.TOR.QF.oc1_a"
"531","OCEC_spec_oc2_a","spec.TOR.QF.oc2_a"
"532","OCEC_spec_oc3_a","spec.TOR.QF.oc3_a"
"533","OCEC_spec_oc4_a","spec.TOR.QF.oc4_a"
"534","OCEC_spec_poc_a","spec.TOR.QF.poc_a"
"535","OCEC_spec_ec1_a","spec.TOR.QF.ec1_a"
"536","OCEC_spec_ec2_a","spec.TOR.QF.ec2_a"
"537","OCEC_spec_ec3_a","spec.TOR.QF.ec3_a"
"538","OCEC_spec_oc_a","spec.TOR.QF.oc_a"
"539","OCEC_spec_oc_a_mdl","spec.TOR.QF.oc_r_a_mdl"
"540","OCEC_spec_ec_a","spec.TOR.QF.ec_a"
"541","OCEC_spec_ec_a_mdl","spec.TOR.QF.ec_r_a_mdl"
"542","OCEC_spec_tc_a","spec.TOR.QF.tc_a"
"543","OCEC_spec_tc_a_mdl","spec.TOR.QF.tc_a_mdl"
"544","OCEC_spec_oc1_b","spec.TOR.QF.oc1_b"
"545","OCEC_spec_oc2_b","spec.TOR.QF.oc2_b"
"546","OCEC_spec_oc3_b","spec.TOR.QF.oc3_b"
"547","OCEC_spec_oc4_b","spec.TOR.QF.oc4_b"
"548","OCEC_spec_oc_b","spec.TOR.QF.oc_b"
"549","OCEC_spec_oc_b_mdl","spec.TOR.QF.oc_r_b_mdl"
"550","OCEC_spec_oc_corr","spec.TOR.QF.oc_corr"
"551","OCEC_spec_oc_corr_mdl","spec.TOR.QF.oc_corr_mdl"
"552","OCEC_spec_tc_corr","spec.TOR.QF.tc_corr"
"553","OCEC_spec_tc_corr_mdl","spec.TOR.QF.tc_corr_mdl"
"554","OCEC_spec_poc_b","spec.TOR.QF.poc_b"
"555","OCEC_spec_ec1_b","spec.TOR.QF.ec1_b"
"556","OCEC_spec_ec2_b","spec.TOR.QF.ec2_b"
"557","OCEC_spec_ec3_b","spec.TOR.QF.ec3_b"
"558","OCEC_spec_ec_b","spec.TOR.QF.ec_b"
"559","OCEC_spec_ec_b_mdl","spec.TOR.QF.ec_r_b_mdl"
"560","OCEC_spec_tc_b","spec.TOR.QF.tc_b"
"561","OCEC_spec_tc_b_mdl","spec.TOR.QF.tc_b_mdl"
"562","OCEC_spec_pm_a","spec.TOR.QF.pm_a"
"563","OCEC_spec_pm_b","spec.TOR.QF.pm_b"
"564","OCEC_spec_poc_r_b","spec.TOR.QF.poc_r_b"
"565","OCEC_spec_poc_t_a","spec.TOR.QF.poc_t_a"
"566","OCEC_spec_poc_t_b","spec.TOR.QF.poc_t_b"
"567","OCEC_spec_oc_r_a","spec.TOR.QF.oc_r_a"
"568","OCEC_spec_oc_r_b","spec.TOR.QF.oc_r_b"
"569","OCEC_spec_ec_t_a","spec.TOR.QF.ec_t_a"
"570","OCEC_spec_ec_t_b","spec.TOR.QF.ec_t_b"
"571","OCEC_spec_ec_r_a","spec.TOR.QF.ec_r_a"
"572","OCEC_spec_ec_r_b","spec.TOR.QF.ec_r_b"
"573","Biomass_IC_spec_levoglucosan","spec.IC.TF.levoglucosan"
"574","Biomass_IC_spec_levoglucosan_mdl","spec.IC.TF.levoglucosan_mdl"
"575","Biomass_IC_spec_arabitol","spec.IC.TF.arabitol"
"576","Biomass_IC_spec_arabitol_mdl","spec.IC.TF.arabitol_mdl"
"577","Biomass_IC_spec_mannosan","spec.IC.TF.mannosan"
"578","Biomass_IC_spec_mannosan_mdl","spec.IC.TF.mannosan_mdl"
"579","Biomass_IC_spec_mannitol","spec.IC.TF.mannitol"
"580","Biomass_IC_spec_mannitol_mdl","spec.IC.TF.mannitol_mdl"
"581","Biomass_IC_spec_galactosan","spec.IC.TF.galactosan"
"582","Biomass_IC_spec_galactosan_mdl","spec.IC.TF.galactosan_mdl"
"583","Ammonia_IC_spec_ammonia","spec.IC.CAD.ammonia"
"584","Ammonia_IC_spec_ammonia_mdl","spec.IC.CAD.ammonia_mdl"
"585","Acidic_IC_spec_nitrous_acid","spec.IC.SCD.nitrous_acid"
"586","Acidic_IC_spec_nitrous_acid_mdl","spec.IC.SCD.nitrous_acid_mdl"
"587","Acidic_IC_spec_nitric_acid","spec.IC.SCD.nitric_acid"
"588","Acidic_IC_spec_nitric_acid_mdl","spec.IC.SCD.nitric_acid_mdl"
"589","Acidic_IC_spec_sulphur_dioxide","spec.IC.SCD.sulphur_dioxide"
"590","Acidic_IC_spec_sulphur_dioxide_mdl","spec.IC.SCD.sulphur_dioxide_mdl"
"591","EDXRF_spec_sulphate","spec.EDXRF.TF.sulphate"
"592","EDXRF_spec_sulphate_mdl","spec.EDXRF.TF.sulphate_mdl"
"593","EDXRF_spec_nitrate","spec.EDXRF.TF.nitrate"
"594","EDXRF_spec_nitrate_mdl","spec.EDXRF.TF.nitrate_mdl"
"595","EDXRF_spec_chlorine_cl","spec.EDXRF.TF.chlorine_cl"
"596","EDXRF_spec_cl_mdl","spec.EDXRF.TF.chlorine_cl_mdl"
"597","Ions_IC_spec_sodium","spec.IC.na.sodium"
"598","Ions_IC_spec_sodium_mdl","spec.IC.na.sodium_mdl"
"599","Ions_IC_spec_ammonium","spec.IC.na.ammonium"
"600","Ions_IC_spec_ammonium_mdl","spec.IC.na.ammonium_mdl"
"601","Metals_ICPMS_WS_spec_palladium","spec.ICPMS_WS.TF.palladium"
"602","EDXRF_spec_aluminum_al","spec.EDXRF.TF.aluminum_al"
"603","EDXRF_spec_al_mdl","spec.EDXRF.TF.aluminum_al_mdl"
"604","EDXRF_spec_silicon_si","spec.EDXRF.TF.silicon_si"
"605","EDXRF_spec_si_mdl","spec.EDXRF.TF.silicon_si_mdl"
"606","EDXRF_spec_sulphur_s","spec.EDXRF.TF.sulphur_s"
"607","EDXRF_spec_s_mdl","spec.EDXRF.TF.sulphur_s_mdl"
"608","EDXRF_spec_potassium_k","spec.EDXRF.TF.potassium_k"
"609","EDXRF_spec_k_mdl","spec.EDXRF.TF.potassium_k_mdl"
"610","EDXRF_spec_calcium_ca","spec.EDXRF.TF.calcium_ca"
"611","EDXRF_spec_ca_mdl","spec.EDXRF.TF.calcium_ca_mdl"
"612","EDXRF_spec_titanium_ti","spec.EDXRF.TF.titanium_ti"
"613","EDXRF_spec_ti_mdl","spec.EDXRF.TF.titanium_ti_mdl"
"614","EDXRF_spec_vanadium_v","spec.EDXRF.TF.vanadium_v"
"615","EDXRF_spec_v_mdl","spec.EDXRF.TF.vanadium_v_mdl"
"616","EDXRF_spec_chromium_cr","spec.EDXRF.TF.chromium_cr"
"617","EDXRF_spec_cr_mdl","spec.EDXRF.TF.chromium_cr_mdl"
"618","EDXRF_spec_manganese_mn","spec.EDXRF.TF.manganese_mn"
"619","EDXRF_spec_mn_mdl","spec.EDXRF.TF.manganese_mn_mdl"
"620","EDXRF_spec_iron_fe","spec.EDXRF.TF.iron_fe"
"621","EDXRF_spec_fe_mdl","spec.EDXRF.TF.iron_fe_mdl"
"622","EDXRF_spec_nickel_ni","spec.EDXRF.TF.nickel_ni"
"623","EDXRF_spec_ni_mdl","spec.EDXRF.TF.nickel_ni_mdl"
"624","EDXRF_spec_zinc_zn","spec.EDXRF.TF.zinc_zn"
"625","EDXRF_spec_zn_mdl","spec.EDXRF.TF.zinc_zn_mdl"
"626","EDXRF_spec_selenium_se","spec.EDXRF.TF.selenium_se"
"627","EDXRF_spec_se_mdl","spec.EDXRF.TF.selenium_se_mdl"
"628","EDXRF_spec_bromine_br","spec.EDXRF.TF.bromine_br"
"629","EDXRF_spec_br_mdl","spec.EDXRF.TF.bromine_br_mdl"
"630","EDXRF_spec_rubidium_rb","spec.EDXRF.TF.rubidium_rb"
"631","EDXRF_spec_rb_mdl","spec.EDXRF.TF.rubidium_rb_mdl"
"632","EDXRF_spec_strontium_sr","spec.EDXRF.TF.strontium_sr"
"633","EDXRF_spec_sr_mdl","spec.EDXRF.TF.strontium_sr_mdl"
"634","EDXRF_spec_cadmium_cd","spec.EDXRF.TF.cadmium_cd"
"635","EDXRF_spec_cd_mdl","spec.EDXRF.TF.cadmium_cd_mdl"
"636","EDXRF_spec_tin_sn","spec.EDXRF.TF.tin_sn"
"637","EDXRF_spec_sn_mdl","spec.EDXRF.TF.tin_sn_mdl"
"638","EDXRF_spec_antimony_sb","spec.EDXRF.TF.antimony_sb"
"639","EDXRF_spec_sb_mdl","spec.EDXRF.TF.antimony_sb_mdl"
"640","EDXRF_spec_cesium_cs","spec.EDXRF.TF.cesium_cs"
"641","EDXRF_spec_cs_mdl","spec.EDXRF.TF.cesium_cs_mdl"
"642","EDXRF_spec_barium_ba","spec.EDXRF.TF.barium_ba"
"643","EDXRF_spec_ba_mdl","spec.EDXRF.TF.barium_ba_mdl"
"644","EDXRF_spec_lead_pb","spec.EDXRF.TF.lead_pb"
"645","EDXRF_spec_pb_mdl","spec.EDXRF.TF.lead_pb_mdl"
"646","Ions_IC_spec_fluoride","spec.IC.na.fluoride"
"647","Ions_IC_spec_fluoride_mdl","spec.IC.na.fluoride_mdl"
"648","Ions_IC_spec_acetate","spec.IC.na.acetate"
"649","Ions_IC_spec_acetate_mdl","spec.IC.na.acetate_mdl"
"650","Ions_IC_spec_formate","spec.IC.na.formate"
"651","Ions_IC_spec_formate_mdl","spec.IC.na.formate_mdl"
"652","Ions_IC_spec_propionate","spec.IC.na.propionate"
"653","Ions_IC_spec_propionate_mdl","spec.IC.na.propionate_mdl"
"654","Ions_IC_spec_msa","spec.IC.na.msa"
"655","Ions_IC_spec_msa_mdl","spec.IC.na.msa_mdl"
"656","Ions_IC_spec_nitrite","spec.IC.na.nitrite"
"657","Ions_IC_spec_nitrite_mdl","spec.IC.na.nitrite_mdl"
"658","Ions_IC_spec_oxalate","spec.IC.na.oxalate"
"659","Ions_IC_spec_oxalate_mdl","spec.IC.na.oxalate_mdl"
"660","Ions_IC_spec_bromide","spec.IC.na.bromide"
"661","Ions_IC_spec_bromide_mdl","spec.IC.na.bromide_mdl"
"662","Ions_IC_spec_phosphate","spec.IC.na.phosphate"
"663","Ions_IC_spec_phosphate_mdl","spec.IC.na.phosphate_mdl"
"664","Ions_IC_spec_lithium","spec.IC.na.lithium"
"665","Ions_IC_spec_lithium_mdl","spec.IC.na.lithium_mdl"
"666","Ions_IC_spec_potassium","spec.IC.na.potassium"
"667","Ions_IC_spec_potassium_mdl","spec.IC.na.potassium_mdl"
"668","Ions_IC_spec_magnesium","spec.IC.na.magnesium"
"669","Ions_IC_spec_magnesium_mdl","spec.IC.na.magnesium_mdl"
"670","Ions_IC_spec_manganese_mn","spec.IC.na.manganese_mn"
"671","Ions_IC_spec_manganese_mdl","spec.IC.na.manganese_mn_mdl"
"672","Ions_IC_spec_calcium","spec.IC.na.calcium"
"673","Ions_IC_spec_calcium_mdl","spec.IC.na.calcium_mdl"
"674","Ions_IC_spec_strontium_sr","spec.IC.na.strontium_sr"
"675","Ions_IC_spec_strontium_mdl","spec.IC.na.strontium_sr_mdl"
"676","Ions_IC_spec_barium_ba","spec.IC.na.barium_ba"
"677","Ions_IC_spec_barium_mdl","spec.IC.na.barium_ba_mdl"
